Contest ID,Index,Name,Rating
472,C,Design Tutorial: Make It Nondeterministic,1400
472,B,Design Tutorial: Learn from Life,1300
471,B,MUH and Important Things,1300
470,A,Crystal Ball Sequence,1400
469,B,Chat Online,1300
468,A,24 Game,1500
462,B,Appleman and Card Game,1300
460,B,Little Dima and Equation,1500
459,B,Pashmak and Flowers,1300
455,A,Boredom,1500
451,B,Sort the Array,1300
450,B,Jzzhu and Sequences,1300
448,B,Suffix Structures,1400
445,B,DZY Loves Chemistry,1400
443,B,Kolya and Tandem Repeat,1500
441,C,Valera and Tubes ,1500
441,B,Valera and Fruits,1400
437,C,The Child and Toy,1400
437,B,The Child and Set,1500
437,A,The Child and Homework,1300
436,B,Om Nom and Spiders,1400
436,A,Feed with Candy,1500
435,B,Pasha Maximizes,1400
430,B,Balls Game,1400
429,A,Xor-tree,1300
426,B,Sereja and Mirroring,1300
425,A,Sereja and Swaps,1500
417,C,Football,1400
417,B,Crash,1400
417,A,Elimination,1500
416,B,Art Union,1300
416,A,Guess a number!,1400
415,B,Mashmokh and Tokens,1500
414,B,Mashmokh and ACM,1400
414,A,Mashmokh and Numbers,1500
413,C,Jeopardy!,1400
413,B,Spyke Chatting,1300
409,H,A + B Strikes Back,1500
404,B,Marathon,1500
402,C,Searching for Graph,1500
402,B,Trees in a Row,1400
401,C,Team,1400
400,C,Inna and Huge Candy Matrix,1500
388,A,Fox and Box Accumulation,1400
386,B,"Fly, freebies, fly!",1400
384,B,Multitasking,1500
379,C,New Year Ratings Change,1400
378,B,Semifinals,1300
376,B,I.O.U.,1300
374,B,Inna and Nine,1500
371,B,Fox Dividing Cheese,1300
370,B,Berland Bingo,1300
369,B,Valera and Contest,1400
367,A,Sereja and Algorithm ,1500
363,C,Fixing Typos,1400
362,A,Two Semiknights Meet,1500
359,B,Permutation,1400
358,B,Dima and Text Messages,1500
358,A,Dima and Continuous Line,1400
357,B,Flag Day,1400
356,A,Knight Tournament,1500
354,A,Vasya and Robot,1500
352,B,Jeff and Periods,1300
350,B,Resort,1500
347,A,Difference Row,1300
345,A,Expecting Trouble,1500
342,B,Xenia and Spies,1500
340,D,Bubble Sort Graph,1500
337,B,Routine Problem,1400
335,A,Banana,1400
334,B,Eight Point Sets,1400
332,B,Maximum Absurdity,1500
332,A,Down the Hatch!,1300
331,A2,Oh Sweet Beaverette,1500
331,A1,Oh Sweet Beaverette,1400
330,B,Road Construction,1300
329,B,Biridian Forest,1500
329,A,Purification,1500
328,B,Sheldon and Ice Pieces,1500
325,A,Square and Rectangles,1500
320,B,Ping-Pong (Easy Version),1500
318,B,Strings of Power,1300
316,E1,Summer Homework,1500
316,B1,EKG,1500
316,A2,Special Task,1400
315,A,Sereja and Bottles,1400
313,C,Ilya and Matrix,1400
312,B,Archer,1300
311,A,The Closest Pair,1300
304,B,Calendar,1300
303,A,Lucky Permutation Triple,1300
300,B,Coach,1500
298,A,Snow Footprints,1300
295,A,Greg and Array,1400
293,A,Weird Game,1500
291,B,Command Line Arguments,1300
290,D,Orange,1400
290,B,QR code,1500
290,A,Mysterious strings,1400
289,B,Polo the Penguin and Matrix,1400
288,B,Polo the Penguin and Houses ,1500
288,A,Polo the Penguin and Strings,1300
286,A,Lucky Permutation,1400
284,A,Cows and Primitive Roots,1400
282,C,XOR and OR,1500
282,B,Painting Eggs,1500
279,B,Books,1400
279,A,Point on Spiral,1400
278,B,New Problem,1500
277,A,Learning Languages,1400
276,C,Little Girl and Maximum Sum,1500
276,B,Little Girl and Game,1300
274,A,k-Multiple Free Set,1500
272,C,Dima and Staircase,1500
272,B,Dima and Sequence,1400
271,C,Secret,1500
271,B,Prime Matrix,1300
270,B,Multithreading,1400
268,C,Beautiful Sets of Points,1500
264,B,Good Sequences,1500
261,A,Maxim and Discounts,1400
260,A,Adding Digits,1400
257,B,Playing Cubes,1300
255,C,Almost Arithmetical Progression,1500
254,B,Jury Size,1500
253,B,Physics Practical,1400
251,A,Points on Line,1300
250,B,Restoring IPv6,1500
248,B,Chilly Willy,1400
246,B,Increase and Decrease,1300
245,E,Mishap in Club,1400
245,D,Restoring Table,1500
241,A,Old Peykan,1300
239,B,Easy Tape Programming,1500
238,A,Not Wool Sequences,1300
237,B,Young Table,1500
236,B,Easy Number Challenge,1300
234,C,Weather,1300
233,B,Non-square Equation,1400
231,B,"Magic, Wizardry and Wonders",1500
230,B,T-primes,1300
229,A,Shifts,1500
228,B,Two Tables,1400
227,A,Where do I Turn?,1300
226,A,Flying Saucer Segments,1400
224,B,Array,1500
222,B,Cosmic Tables,1300
221,B,Little Elephant and Numbers,1300
220,A,Little Elephant and Problem,1300
219,B,Special Offer! Super Price 999 Bourles!,1400
215,B,Olympic Medal,1300
212,E,IT Restaurants,1500
205,B,Little Elephant and Sorting,1400
204,B,Little Elephant and Cards,1500
204,A,Little Elephant and Interval,1500
203,C,Photographer,1400
203,B,Game on Paper,1300
198,B,Jumping on Walls,1400
197,B,Limit,1400
195,B,After Training,1300
192,A,Funky Numbers,1300
191,A,Dynasty Puzzles,1500
190,C,STL,1500
189,B,Counting Rhombi,1300
189,A,Cut Ribbon,1300
188,F,Binary Notation,1400
188,E,HQ9+,1400
188,C,LCM,1400
188,B,A + Reverse B,1300
187,A,Permutations,1500
185,A,Plant,1300
182,D,Common Divisors,1400
181,B,Number of Triplets,1300
180,C,Letter,1400
178,D1,Magic Squares,1500
177,D2,Encrypting Messages,1500
177,C2,Party,1500
177,C1,Party,1500
175,B,Plane of Tanks: Pro,1400
175,A,Robot Bicorn Attack,1400
174,B,File List,1400
173,A,Rock-Paper-Scissors,1300
172,D,Calendar Reform,1500
172,C,Bus,1500
171,D,Broken checker,1300
171,B,Star,1300
166,E,Tetrahedron,1500
166,C,Median,1500
165,B,Burning Midnight Oil,1500
161,A,Dress'em in Vests!,1300
159,D,Palindrome pairs,1500
159,C,String Manipulation 1.0,1400
159,A,Friends or Not,1400
158,D,Ice Sculptures,1300
158,C,Cd and pwd commands,1400
152,C,Pocket Book,1400
152,B,Steps,1300
150,A,Win or Freeze,1400
149,C,Division into Teams,1500
148,B,Escape,1500
147,A,Punctuation,1300
146,B,Lucky Mask,1300
144,C,Anagram Search,1500
144,B,Meeting,1300
141,B,Hopscotch,1400
137,C,History,1500
135,A,Replacement,1300
132,A,Turing Tape,1300
131,C,The World is a Theatre,1400
130,D,Exponentiation,1500
130,C,Decimal sum,1500
130,B,Gnikool Ssalg,1400
128,A,Statues,1500
125,A,Measuring Lengths in Baden,1400
124,B,Permutations,1400
123,A,Prime Permutation,1300
121,B,Lucky Transformation,1500
120,F,Spiders,1400
120,E,Put Knight!,1400
120,D,Three Sons,1400
117,A,Elevator,1300
115,B,Lawnmower,1500
114,B,PFAST Inc.,1500
111,A,Petya and Inequiations,1400
108,B,Datatypes,1400
107,A,Dorm Water Supply,1400
103,B,Cthulhu,1500
100,I,Rotation,1500
100,D,World of Mouth,1500
100,C,A+B,1400
100,B,Friendly Numbers,1500
99,B,Help Chef Gerasim,1300
96,B,Lucky Numbers (easy),1300
94,B,Friends,1300
92,B,Binary Number,1300
91,B,Queue,1500
91,A,Newspaper Headline,1500
88,B,Keyboard,1500
87,A,Trains,1500
85,A,Domino,1300
83,A,Magical Array,1300
81,A,Plug-in,1400
79,B,Colorful Field,1400
77,A,Heroes,1400
75,B,Facetook Priority Wall,1500
74,B,Train,1500
72,I,Goofy Numbers,1500
71,B,Progress Bar,1300
70,A,Cookies,1300
66,A,Petya and Java,1300
64,B,Expression,1500
64,A,Factorial,1300
62,A,A Student's Dream,1300
61,B,Hard Work,1300
60,B,Serial Time!,1400
60,A,Where Are My Flakes?,1300
58,B,Coins,1300
57,A,Square Earth?,1300
56,B,Spoilt Permutation,1300
54,A,Presents,1300
53,D,Physical Education,1500
51,A,Cheaterius's Problem,1300
50,B,Choosing Symbol Pairs,1500
49,B,Sum,1500
48,D,Permutations,1500
45,I,TCMCF+++,1400
44,E,Anfisa the Monkey,1400
44,C,Holidays,1300
44,B,Cola,1500
43,C,Lucky Tickets,1300
42,A,Guilty --- to the kitchen!,1400
41,C,Email address,1300
41,B,Martian Dollar,1400
40,A,Find Color,1300
39,J,Spelling Check,1500
39,H,Multiplication Table,1300
39,F,Pacifist frogs,1300
39,B,Company Income Growth,1300
38,C,Blinds,1400
36,A,Extra-terrestrial Intelligence,1300
35,C,Fire Again,1500
34,C,Page Numbers,1300
31,B,Sysadmin Bob,1500
30,A,Accounting,1400
29,B,Traffic Lights,1500
27,B,Tournament,1300
26,B,Regular Bracket Sequence,1400
25,A,IQ test,1300
24,B,F1 Champions,1500
24,A,Ring road,1400
22,B,Bargaining Table,1500
19,A,World Football Cup,1400
18,A,Triangle,1500
17,B,Hierarchy,1500
10,B,Cinema Cashier,1500
8,B,Obsession with Robots,1400
4,C,Registration System,1300
2,A,Winner,1500
