contestId,index,solvedCount
627,A,N/A
626,G,N/A
626,F,N/A
626,E,N/A
626,D,N/A
626,C,N/A
626,B,N/A
626,A,N/A
625,E,N/A
625,D,N/A
625,C,N/A
625,B,N/A
625,A,N/A
624,B,N/A
624,A,N/A
623,E,N/A
623,D,N/A
623,C,N/A
623,B,N/A
623,A,N/A
622,F,N/A
622,E,N/A
622,D,N/A
622,C,N/A
622,B,N/A
622,A,N/A
621,E,N/A
621,D,N/A
621,C,N/A
621,B,N/A
621,A,N/A
620,F,N/A
620,E,N/A
620,D,N/A
620,C,N/A
620,B,N/A
620,A,N/A
618,G,N/A
618,F,N/A
618,E,N/A
618,D,N/A
618,C,N/A
618,B,N/A
618,A,N/A
617,E,N/A
617,D,N/A
617,C,N/A
617,B,N/A
617,A,N/A
616,F,N/A
616,E,N/A
616,D,N/A
616,C,N/A
616,B,N/A
616,A,N/A
615,E,N/A
615,D,N/A
615,C,N/A
615,B,N/A
615,A,N/A
614,B,N/A
614,A,N/A
613,E,N/A
613,D,N/A
613,C,N/A
613,B,N/A
613,A,N/A
612,F,N/A
612,E,N/A
612,D,N/A
612,C,N/A
612,B,N/A
612,A,N/A
611,H,N/A
611,G,N/A
611,F,N/A
611,E,N/A
611,D,N/A
611,C,N/A
611,B,N/A
611,A,N/A
610,E,N/A
610,D,N/A
610,C,N/A
610,B,N/A
610,A,N/A
609,F,N/A
609,E,N/A
609,D,N/A
609,C,N/A
609,B,N/A
609,A,N/A
608,B,N/A
608,A,N/A
607,E,N/A
607,D,N/A
607,C,N/A
607,B,N/A
607,A,N/A
606,B,N/A
606,A,N/A
605,E,N/A
605,D,N/A
605,C,N/A
605,B,N/A
605,A,N/A
604,B,N/A
604,A,N/A
603,E,N/A
603,D,N/A
603,C,N/A
603,B,N/A
603,A,N/A
602,B,N/A
602,A,N/A
601,E,N/A
601,D,N/A
601,C,N/A
601,B,N/A
601,A,N/A
600,F,N/A
600,E,N/A
600,D,N/A
600,C,N/A
600,B,N/A
600,A,N/A
599,E,N/A
599,D,N/A
599,C,N/A
599,B,N/A
599,A,N/A
598,F,N/A
598,E,N/A
598,D,N/A
598,C,N/A
598,B,N/A
598,A,N/A
597,C,N/A
597,B,N/A
597,A,N/A
596,E,N/A
596,D,N/A
596,C,N/A
596,B,N/A
596,A,N/A
595,B,N/A
595,A,N/A
594,E,N/A
594,D,N/A
594,C,N/A
594,B,N/A
594,A,N/A
593,E,N/A
593,D,N/A
593,C,N/A
593,B,N/A
593,A,N/A
592,E,N/A
592,D,N/A
592,C,N/A
592,B,N/A
592,A,N/A
591,B,N/A
591,A,N/A
590,E,N/A
590,D,N/A
590,C,N/A
590,B,N/A
590,A,N/A
588,B,N/A
588,A,N/A
587,F,N/A
587,E,N/A
587,D,N/A
587,C,N/A
587,B,N/A
587,A,N/A
586,B,N/A
586,A,N/A
585,F,N/A
585,E,N/A
585,D,N/A
585,C,N/A
585,B,N/A
585,A,N/A
584,E,N/A
584,D,N/A
584,C,N/A
584,B,N/A
584,A,N/A
583,B,N/A
583,A,N/A
582,E,N/A
582,D,N/A
582,C,N/A
582,B,N/A
582,A,N/A
581,F,N/A
581,E,N/A
581,D,N/A
581,C,N/A
581,B,N/A
581,A,N/A
580,E,N/A
580,D,N/A
580,C,N/A
580,B,N/A
580,A,N/A
579,B,N/A
579,A,N/A
578,F,N/A
578,E,N/A
578,D,N/A
578,C,N/A
578,B,N/A
578,A,N/A
577,B,N/A
577,A,N/A
576,E,N/A
576,D,N/A
576,C,N/A
576,B,N/A
576,A,N/A
575,I,N/A
575,H,N/A
575,G,N/A
575,F,N/A
575,E,N/A
575,D,N/A
575,C,N/A
575,B,N/A
575,A,N/A
574,B,N/A
574,A,N/A
573,E,N/A
573,D,N/A
573,C,N/A
573,B,N/A
573,A,N/A
572,B,N/A
572,A,N/A
571,E,N/A
571,D,N/A
571,C,N/A
571,B,N/A
571,A,N/A
570,E,N/A
570,D,N/A
570,C,N/A
570,B,N/A
570,A,N/A
569,B,N/A
569,A,N/A
568,E,N/A
568,D,N/A
568,C,N/A
568,B,N/A
568,A,N/A
567,F,N/A
567,E,N/A
567,D,N/A
567,C,N/A
567,B,N/A
567,A,N/A
566,G,N/A
566,F,N/A
566,E,N/A
566,D,N/A
566,C,N/A
566,B,N/A
566,A,N/A
560,B,N/A
560,A,N/A
559,E,N/A
559,D,N/A
559,C,N/A
559,B,N/A
559,A,N/A
558,E,N/A
558,D,N/A
558,C,N/A
558,B,N/A
558,A,N/A
557,E,N/A
557,D,N/A
557,C,N/A
557,B,N/A
557,A,N/A
556,B,N/A
556,A,N/A
555,E,N/A
555,D,N/A
555,C,N/A
555,B,N/A
555,A,N/A
554,B,N/A
554,A,N/A
553,E,N/A
553,D,N/A
553,C,N/A
553,B,N/A
553,A,N/A
552,E,N/A
552,D,N/A
552,C,N/A
552,B,N/A
552,A,N/A
551,E,N/A
551,D,N/A
551,C,N/A
551,B,N/A
551,A,N/A
550,E,N/A
550,D,N/A
550,C,N/A
550,B,N/A
550,A,N/A
549,H,N/A
549,G,N/A
549,F,N/A
549,E,N/A
549,D,N/A
549,C,N/A
549,B,N/A
549,A,N/A
548,B,N/A
548,A,N/A
547,E,N/A
547,D,N/A
547,C,N/A
547,B,N/A
547,A,N/A
546,E,N/A
546,D,N/A
546,C,N/A
546,B,N/A
546,A,N/A
545,E,N/A
545,D,N/A
545,C,N/A
545,B,N/A
545,A,N/A
544,B,N/A
544,A,N/A
543,E,N/A
543,D,N/A
543,C,N/A
543,B,N/A
543,A,N/A
542,F,N/A
542,E,N/A
542,D,N/A
542,C,N/A
542,B,N/A
542,A,N/A
540,E,N/A
540,D,N/A
540,C,N/A
540,B,N/A
540,A,N/A
538,H,N/A
538,G,N/A
538,F,N/A
538,E,N/A
538,D,N/A
538,C,N/A
538,B,N/A
538,A,N/A
536,E,N/A
536,D,N/A
535,E,N/A
535,D,N/A
535,C,N/A
535,B,N/A
535,A,N/A
534,F,N/A
534,E,N/A
534,D,N/A
534,C,N/A
534,B,N/A
534,A,N/A
533,F,N/A
533,E,N/A
533,D,N/A
533,C,N/A
533,B,N/A
533,A,N/A
530,I,N/A
530,H,N/A
530,G,N/A
530,F,N/A
530,E,N/A
530,D,N/A
530,C,N/A
530,B,N/A
530,A,N/A
529,B,N/A
528,E,N/A
528,D,N/A
527,E,N/A
527,D,N/A
527,C,N/A
527,B,N/A
527,A,N/A
526,G,N/A
526,F,N/A
526,E,N/A
526,D,N/A
526,C,N/A
526,B,N/A
526,A,N/A
525,E,N/A
525,D,N/A
525,C,N/A
525,B,N/A
525,A,N/A
524,F,N/A
524,E,N/A
524,D,N/A
524,C,N/A
524,B,N/A
524,A,N/A
523,D,N/A
523,C,N/A
523,B,N/A
523,A,N/A
522,D,N/A
522,C,N/A
522,B,N/A
522,A,N/A
521,E,N/A
521,D,N/A
520,E,N/A
520,D,N/A
520,C,N/A
520,B,N/A
520,A,N/A
519,E,N/A
519,D,N/A
519,C,N/A
519,B,N/A
519,A,N/A
518,F,N/A
518,E,N/A
518,D,N/A
518,C,N/A
518,B,N/A
518,A,N/A
516,E,N/A
516,D,N/A
515,E,N/A
515,D,N/A
515,C,N/A
515,B,N/A
515,A,N/A
514,E,N/A
514,D,N/A
514,C,N/A
514,B,N/A
514,A,N/A
513,G3,N/A
513,G2,N/A
513,G1,N/A
513,F2,N/A
513,F1,N/A
513,E2,N/A
513,E1,N/A
513,D2,N/A
513,D1,N/A
513,C,N/A
513,B2,N/A
513,B1,N/A
513,A,N/A
512,E,N/A
512,D,N/A
510,E,N/A
510,D,N/A
510,C,N/A
510,B,N/A
510,A,N/A
509,F,N/A
509,E,N/A
509,D,N/A
509,C,N/A
509,B,N/A
509,A,N/A
508,E,N/A
508,D,N/A
508,C,N/A
508,B,N/A
508,A,N/A
507,E,N/A
507,D,N/A
507,C,N/A
507,B,N/A
507,A,N/A
506,E,N/A
506,D,N/A
505,E,N/A
505,D,N/A
505,C,N/A
505,B,N/A
505,A,N/A
504,E,N/A
504,D,N/A
501,E,N/A
501,D,N/A
501,C,N/A
501,B,N/A
501,A,N/A
500,G,N/A
500,F,N/A
500,E,N/A
500,D,N/A
500,C,N/A
500,B,N/A
500,A,N/A
499,B,N/A
499,A,N/A
498,E,N/A
498,D,N/A
498,C,N/A
498,B,N/A
498,A,N/A
497,E,N/A
497,D,N/A
496,E,N/A
496,D,N/A
496,C,N/A
496,B,N/A
496,A,N/A
495,B,N/A
495,A,N/A
494,E,N/A
494,D,N/A
494,C,N/A
494,B,N/A
494,A,N/A
493,E,N/A
493,D,N/A
493,C,N/A
493,B,N/A
493,A,N/A
492,E,N/A
492,D,N/A
492,C,N/A
492,B,N/A
492,A,N/A
491,C,N/A
491,B,N/A
491,A,N/A
490,F,N/A
490,E,N/A
490,D,N/A
490,C,N/A
490,B,N/A
490,A,N/A
489,F,N/A
489,E,N/A
489,D,N/A
489,C,N/A
489,B,N/A
489,A,N/A
488,B,N/A
488,A,N/A
487,E,N/A
487,D,N/A
487,C,N/A
487,B,N/A
487,A,N/A
486,E,N/A
486,D,N/A
486,C,N/A
486,B,N/A
486,A,N/A
485,B,N/A
485,A,N/A
484,E,N/A
484,D,N/A
484,C,N/A
484,B,N/A
484,A,N/A
483,B,N/A
483,A,N/A
482,E,N/A
482,D,N/A
482,C,N/A
482,B,N/A
482,A,N/A
480,E,N/A
480,D,N/A
479,E,N/A
479,D,N/A
479,C,N/A
479,B,N/A
479,A,N/A
478,E,N/A
478,D,N/A
478,C,N/A
478,B,N/A
478,A,N/A
477,E,N/A
477,D,N/A
476,E,N/A
476,D,N/A
476,C,N/A
476,B,N/A
476,A,N/A
475,F,N/A
475,E,N/A
475,D,N/A
475,C,N/A
475,B,N/A
475,A,N/A
474,F,N/A
474,E,N/A
474,D,N/A
474,C,N/A
474,B,N/A
474,A,N/A
472,G,N/A
472,F,N/A
472,E,N/A
472,D,N/A
472,C,N/A
472,B,N/A
472,A,N/A
471,E,N/A
471,D,N/A
471,C,N/A
471,B,N/A
471,A,N/A
470,H,N/A
470,G,N/A
470,F,N/A
470,E,N/A
470,D,N/A
470,C,N/A
470,B,N/A
470,A,N/A
469,B,N/A
469,A,N/A
468,E,N/A
468,D,N/A
468,C,N/A
468,B,N/A
468,A,N/A
467,E,N/A
467,D,N/A
467,C,N/A
467,B,N/A
467,A,N/A
466,E,N/A
466,D,N/A
466,C,N/A
466,B,N/A
466,A,N/A
465,B,N/A
465,A,N/A
464,E,N/A
464,D,N/A
464,C,N/A
464,B,N/A
464,A,N/A
463,E,N/A
463,D,N/A
463,C,N/A
463,B,N/A
463,A,N/A
462,B,N/A
462,A,N/A
461,E,N/A
461,D,N/A
461,C,N/A
461,B,N/A
461,A,N/A
460,E,N/A
460,D,N/A
460,C,N/A
460,B,N/A
460,A,N/A
459,E,N/A
459,D,N/A
459,C,N/A
459,B,N/A
459,A,N/A
457,F,N/A
457,E,N/A
457,D,N/A
457,C,N/A
457,B,N/A
457,A,N/A
456,B,N/A
456,A,N/A
455,E,N/A
455,D,N/A
455,C,N/A
455,B,N/A
455,A,N/A
454,B,N/A
454,A,N/A
453,E,N/A
453,D,N/A
453,C,N/A
453,B,N/A
453,A,N/A
452,F,N/A
452,E,N/A
452,D,N/A
452,C,N/A
452,B,N/A
452,A,N/A
451,E,N/A
451,D,N/A
451,C,N/A
451,B,N/A
451,A,N/A
450,B,N/A
450,A,N/A
449,E,N/A
449,D,N/A
449,C,N/A
449,B,N/A
449,A,N/A
448,E,N/A
448,D,N/A
448,C,N/A
448,B,N/A
448,A,N/A
447,B,N/A
447,A,N/A
446,E,N/A
446,D,N/A
446,C,N/A
446,B,N/A
446,A,N/A
445,B,N/A
445,A,N/A
444,E,N/A
444,D,N/A
444,C,N/A
444,B,N/A
444,A,N/A
443,B,N/A
443,A,N/A
442,E,N/A
442,D,N/A
442,C,N/A
442,B,N/A
442,A,N/A
441,E,N/A
441,D,N/A
441,C,N/A
441,B,N/A
441,A,N/A
440,D,N/A
440,C,N/A
440,B,N/A
440,A,N/A
439,E,N/A
439,D,N/A
439,C,N/A
439,B,N/A
439,A,N/A
438,E,N/A
438,D,N/A
437,E,N/A
437,D,N/A
437,C,N/A
437,B,N/A
437,A,N/A
436,F,N/A
436,E,N/A
436,D,N/A
436,C,N/A
436,B,N/A
436,A,N/A
435,E,N/A
435,D,N/A
435,C,N/A
435,B,N/A
435,A,N/A
434,E,N/A
434,D,N/A
433,E,N/A
433,D,N/A
433,C,N/A
433,B,N/A
433,A,N/A
432,E,N/A
432,D,N/A
432,C,N/A
432,B,N/A
432,A,N/A
431,E,N/A
431,D,N/A
431,C,N/A
431,B,N/A
431,A,N/A
430,B,N/A
430,A,N/A
429,E,N/A
429,D,N/A
429,C,N/A
429,B,N/A
429,A,N/A
427,E,N/A
427,D,N/A
427,C,N/A
427,B,N/A
427,A,N/A
426,B,N/A
426,A,N/A
425,E,N/A
425,D,N/A
425,C,N/A
425,B,N/A
425,A,N/A
424,E,N/A
424,D,N/A
424,C,N/A
424,B,N/A
424,A,N/A
421,D,N/A
421,A,N/A
420,E,N/A
420,D,N/A
420,C,N/A
420,B,N/A
420,A,N/A
418,E,N/A
418,D,N/A
417,E,N/A
417,D,N/A
417,C,N/A
417,B,N/A
417,A,N/A
416,E,N/A
416,D,N/A
416,C,N/A
416,B,N/A
416,A,N/A
415,B,N/A
415,A,N/A
414,E,N/A
414,D,N/A
414,C,N/A
414,B,N/A
414,A,N/A
413,E,N/A
413,D,N/A
413,C,N/A
413,B,N/A
413,A,N/A
412,E,N/A
412,D,N/A
412,C,N/A
412,B,N/A
412,A,N/A
411,C,N/A
411,B,N/A
411,A,N/A
409,I,N/A
409,H,N/A
409,G,N/A
409,F,N/A
409,E,N/A
409,D,N/A
409,C,N/A
409,B,N/A
409,A,N/A
408,B,N/A
408,A,N/A
407,E,N/A
407,D,N/A
407,C,N/A
407,B,N/A
407,A,N/A
406,E,N/A
406,D,N/A
405,E,N/A
405,D,N/A
405,C,N/A
405,B,N/A
405,A,N/A
404,E,N/A
404,D,N/A
404,C,N/A
404,B,N/A
404,A,N/A
403,E,N/A
403,D,N/A
402,E,N/A
402,D,N/A
402,C,N/A
402,B,N/A
402,A,N/A
401,E,N/A
401,D,N/A
401,C,N/A
401,B,N/A
401,A,N/A
400,E,N/A
400,D,N/A
400,C,N/A
400,B,N/A
400,A,N/A
399,B,N/A
399,A,N/A
398,E,N/A
398,D,N/A
398,C,N/A
398,B,N/A
398,A,N/A
397,B,N/A
397,A,N/A
396,E,N/A
396,D,N/A
396,C,N/A
396,B,N/A
396,A,N/A
394,E,N/A
394,D,N/A
394,C,N/A
394,B,N/A
394,A,N/A
393,B,N/A
393,A,N/A
392,E,N/A
392,D,N/A
392,C,N/A
392,B,N/A
392,A,N/A
391,F3,N/A
391,F2,N/A
391,F1,N/A
391,E2,N/A
391,E1,N/A
391,D2,N/A
391,D1,N/A
391,C3,N/A
391,C2,N/A
391,C1,N/A
391,B,N/A
391,A,N/A
390,E,N/A
390,D,N/A
390,C,N/A
390,B,N/A
390,A,N/A
389,B,N/A
389,A,N/A
388,E,N/A
388,D,N/A
388,C,N/A
388,B,N/A
388,A,N/A
387,E,N/A
387,D,N/A
387,C,N/A
387,B,N/A
387,A,N/A
386,D,N/A
386,C,N/A
386,B,N/A
386,A,N/A
385,E,N/A
385,D,N/A
385,C,N/A
385,B,N/A
385,A,N/A
384,B,N/A
384,A,N/A
383,E,N/A
383,D,N/A
383,C,N/A
383,B,N/A
383,A,N/A
382,E,N/A
382,D,N/A
382,C,N/A
382,B,N/A
382,A,N/A
381,B,N/A
381,A,N/A
380,E,N/A
380,D,N/A
380,C,N/A
380,B,N/A
380,A,N/A
379,G,N/A
379,F,N/A
379,E,N/A
379,D,N/A
379,C,N/A
379,B,N/A
379,A,N/A
378,B,N/A
378,A,N/A
377,E,N/A
377,D,N/A
377,C,N/A
377,B,N/A
377,A,N/A
376,B,N/A
376,A,N/A
375,E,N/A
375,D,N/A
375,C,N/A
375,B,N/A
375,A,N/A
374,E,N/A
374,D,N/A
374,C,N/A
374,B,N/A
374,A,N/A
373,B,N/A
373,A,N/A
372,E,N/A
372,D,N/A
372,C,N/A
372,B,N/A
372,A,N/A
371,E,N/A
371,D,N/A
371,C,N/A
371,B,N/A
371,A,N/A
370,E,N/A
370,D,N/A
370,C,N/A
370,B,N/A
370,A,N/A
369,E,N/A
369,D,N/A
369,C,N/A
369,B,N/A
369,A,N/A
368,B,N/A
368,A,N/A
367,E,N/A
367,D,N/A
367,C,N/A
367,B,N/A
367,A,N/A
366,E,N/A
366,D,N/A
366,C,N/A
366,B,N/A
366,A,N/A
365,B,N/A
365,A,N/A
364,E,N/A
364,D,N/A
364,C,N/A
364,B,N/A
364,A,N/A
363,E,N/A
363,D,N/A
363,C,N/A
363,B,N/A
363,A,N/A
362,E,N/A
362,D,N/A
362,C,N/A
362,B,N/A
362,A,N/A
361,B,N/A
361,A,N/A
360,E,N/A
360,D,N/A
360,C,N/A
360,B,N/A
360,A,N/A
359,E,N/A
359,D,N/A
359,C,N/A
359,B,N/A
359,A,N/A
358,E,N/A
358,D,N/A
358,C,N/A
358,B,N/A
358,A,N/A
357,B,N/A
357,A,N/A
356,E,N/A
356,D,N/A
356,C,N/A
356,B,N/A
356,A,N/A
355,B,N/A
355,A,N/A
354,E,N/A
354,D,N/A
354,C,N/A
354,B,N/A
354,A,N/A
353,E,N/A
353,D,N/A
353,C,N/A
353,B,N/A
353,A,N/A
352,B,N/A
352,A,N/A
351,E,N/A
351,D,N/A
351,C,N/A
351,B,N/A
351,A,N/A
350,E,N/A
350,D,N/A
350,C,N/A
350,B,N/A
350,A,N/A
349,B,N/A
349,A,N/A
348,E,N/A
348,D,N/A
348,C,N/A
348,B,N/A
348,A,N/A
347,B,N/A
347,A,N/A
346,E,N/A
346,D,N/A
346,C,N/A
346,B,N/A
346,A,N/A
345,G,N/A
345,F,N/A
345,E,N/A
345,D,N/A
345,C,N/A
345,B,N/A
345,A,N/A
344,B,N/A
344,A,N/A
343,E,N/A
343,D,N/A
343,C,N/A
343,B,N/A
343,A,N/A
342,E,N/A
342,D,N/A
342,C,N/A
342,B,N/A
342,A,N/A
341,E,N/A
341,D,N/A
340,E,N/A
340,D,N/A
340,C,N/A
340,B,N/A
340,A,N/A
339,E,N/A
339,D,N/A
339,C,N/A
339,B,N/A
339,A,N/A
338,E,N/A
338,D,N/A
337,E,N/A
337,D,N/A
337,C,N/A
337,B,N/A
337,A,N/A
336,E,N/A
336,D,N/A
336,C,N/A
336,B,N/A
336,A,N/A
335,F,N/A
335,E,N/A
335,D,N/A
335,C,N/A
335,B,N/A
335,A,N/A
334,B,N/A
334,A,N/A
333,E,N/A
333,D,N/A
333,C,N/A
333,B,N/A
333,A,N/A
332,E,N/A
332,D,N/A
332,C,N/A
332,B,N/A
332,A,N/A
331,E2,N/A
331,E1,N/A
331,D3,N/A
331,D2,N/A
331,D1,N/A
331,C3,N/A
331,C2,N/A
331,C1,N/A
331,B2,N/A
331,B1,N/A
331,A2,N/A
331,A1,N/A
330,B,N/A
330,A,N/A
329,E,N/A
329,D,N/A
329,C,N/A
329,B,N/A
329,A,N/A
328,B,N/A
328,A,N/A
327,E,N/A
327,D,N/A
327,C,N/A
327,B,N/A
327,A,N/A
325,E,N/A
325,D,N/A
325,C,N/A
325,B,N/A
325,A,N/A
323,C,N/A
323,B,N/A
323,A,N/A
322,B,N/A
322,A,N/A
321,E,N/A
321,D,N/A
321,C,N/A
321,B,N/A
321,A,N/A
320,B,N/A
320,A,N/A
319,E,N/A
319,D,N/A
319,C,N/A
319,B,N/A
319,A,N/A
318,B,N/A
318,A,N/A
317,E,N/A
317,D,N/A
317,C,N/A
317,B,N/A
317,A,N/A
316,G3,N/A
316,G2,N/A
316,G1,N/A
316,F3,N/A
316,F2,N/A
316,F1,N/A
316,E3,N/A
316,E2,N/A
316,E1,N/A
316,D3,N/A
316,D2,N/A
316,D1,N/A
316,C2,N/A
316,C1,N/A
316,B2,N/A
316,B1,N/A
316,A2,N/A
316,A1,N/A
315,B,N/A
315,A,N/A
314,E,N/A
314,D,N/A
314,C,N/A
314,B,N/A
314,A,N/A
313,E,N/A
313,D,N/A
313,C,N/A
313,B,N/A
313,A,N/A
312,B,N/A
312,A,N/A
311,E,N/A
311,D,N/A
311,C,N/A
311,B,N/A
311,A,N/A
309,E,N/A
309,D,N/A
309,C,N/A
309,B,N/A
309,A,N/A
306,D,N/A
306,C,N/A
306,B,N/A
306,A,N/A
305,E,N/A
305,D,N/A
305,C,N/A
305,B,N/A
305,A,N/A
304,B,N/A
304,A,N/A
303,E,N/A
303,D,N/A
303,C,N/A
303,B,N/A
303,A,N/A
302,B,N/A
302,A,N/A
301,E,N/A
301,D,N/A
301,C,N/A
301,B,N/A
301,A,N/A
300,E,N/A
300,D,N/A
300,C,N/A
300,B,N/A
300,A,N/A
299,B,N/A
299,A,N/A
298,B,N/A
298,A,N/A
297,E,N/A
297,D,N/A
297,C,N/A
297,B,N/A
297,A,N/A
296,B,N/A
296,A,N/A
295,E,N/A
295,D,N/A
295,C,N/A
295,B,N/A
295,A,N/A
294,E,N/A
294,D,N/A
294,C,N/A
294,B,N/A
294,A,N/A
293,E,N/A
293,D,N/A
293,C,N/A
293,B,N/A
293,A,N/A
292,E,N/A
292,D,N/A
292,C,N/A
292,B,N/A
292,A,N/A
291,E,N/A
291,D,N/A
291,C,N/A
291,B,N/A
291,A,N/A
290,F,N/A
290,E,N/A
290,D,N/A
290,C,N/A
290,B,N/A
290,A,N/A
289,B,N/A
289,A,N/A
288,E,N/A
288,D,N/A
288,C,N/A
288,B,N/A
288,A,N/A
287,B,N/A
287,A,N/A
286,E,N/A
286,D,N/A
286,C,N/A
286,B,N/A
286,A,N/A
285,E,N/A
285,D,N/A
285,C,N/A
285,B,N/A
285,A,N/A
284,B,N/A
284,A,N/A
283,E,N/A
283,D,N/A
283,C,N/A
283,B,N/A
283,A,N/A
282,E,N/A
282,D,N/A
282,C,N/A
282,B,N/A
282,A,N/A
281,B,N/A
281,A,N/A
280,E,N/A
280,D,N/A
280,C,N/A
280,B,N/A
280,A,N/A
279,E,N/A
279,D,N/A
279,C,N/A
279,B,N/A
279,A,N/A
278,B,N/A
278,A,N/A
277,E,N/A
277,D,N/A
277,C,N/A
277,B,N/A
277,A,N/A
276,E,N/A
276,D,N/A
276,C,N/A
276,B,N/A
276,A,N/A
275,B,N/A
275,A,N/A
274,E,N/A
274,D,N/A
274,C,N/A
274,B,N/A
274,A,N/A
273,E,N/A
273,D,N/A
272,E,N/A
272,D,N/A
272,C,N/A
272,B,N/A
272,A,N/A
271,E,N/A
271,D,N/A
271,C,N/A
271,B,N/A
271,A,N/A
270,B,N/A
270,A,N/A
269,E,N/A
269,D,N/A
269,C,N/A
269,B,N/A
269,A,N/A
268,E,N/A
268,D,N/A
268,C,N/A
268,B,N/A
268,A,N/A
267,C,N/A
267,B,N/A
267,A,N/A
266,E,N/A
266,D,N/A
266,C,N/A
266,B,N/A
266,A,N/A
265,B,N/A
265,A,N/A
264,E,N/A
264,D,N/A
264,C,N/A
264,B,N/A
264,A,N/A
263,E,N/A
263,D,N/A
263,C,N/A
263,B,N/A
263,A,N/A
262,B,N/A
262,A,N/A
261,E,N/A
261,D,N/A
261,C,N/A
261,B,N/A
261,A,N/A
260,E,N/A
260,D,N/A
260,C,N/A
260,B,N/A
260,A,N/A
259,B,N/A
259,A,N/A
258,E,N/A
258,D,N/A
258,C,N/A
258,B,N/A
258,A,N/A
257,E,N/A
257,D,N/A
257,C,N/A
257,B,N/A
257,A,N/A
256,E,N/A
256,D,N/A
255,E,N/A
255,D,N/A
255,C,N/A
255,B,N/A
255,A,N/A
254,E,N/A
254,D,N/A
254,C,N/A
254,B,N/A
254,A,N/A
253,E,N/A
253,D,N/A
253,C,N/A
253,B,N/A
253,A,N/A
252,B,N/A
252,A,N/A
251,E,N/A
251,D,N/A
251,C,N/A
251,B,N/A
251,A,N/A
250,E,N/A
250,D,N/A
250,C,N/A
250,B,N/A
250,A,N/A
249,E,N/A
249,D,N/A
248,E,N/A
248,D,N/A
248,C,N/A
248,B,N/A
248,A,N/A
246,E,N/A
246,D,N/A
246,C,N/A
246,B,N/A
246,A,N/A
245,H,N/A
245,G,N/A
245,F,N/A
245,E,N/A
245,D,N/A
245,C,N/A
245,B,N/A
245,A,N/A
244,B,N/A
244,A,N/A
243,E,N/A
243,D,N/A
243,C,N/A
243,B,N/A
243,A,N/A
242,E,N/A
242,D,N/A
242,C,N/A
242,B,N/A
242,A,N/A
241,G,N/A
241,F,N/A
241,E,N/A
241,D,N/A
241,C,N/A
241,B,N/A
241,A,N/A
240,F,N/A
240,E,N/A
239,B,N/A
239,A,N/A
238,E,N/A
238,D,N/A
238,C,N/A
238,B,N/A
238,A,N/A
237,E,N/A
237,D,N/A
237,C,N/A
237,B,N/A
237,A,N/A
236,B,N/A
236,A,N/A
235,E,N/A
235,D,N/A
235,C,N/A
235,B,N/A
235,A,N/A
234,H,N/A
234,G,N/A
234,F,N/A
234,E,N/A
234,D,N/A
234,C,N/A
234,B,N/A
234,A,N/A
233,B,N/A
233,A,N/A
232,E,N/A
232,D,N/A
232,C,N/A
232,B,N/A
232,A,N/A
231,E,N/A
231,D,N/A
231,C,N/A
231,B,N/A
231,A,N/A
230,B,N/A
230,A,N/A
229,E,N/A
229,D,N/A
229,C,N/A
229,B,N/A
229,A,N/A
228,E,N/A
228,D,N/A
228,C,N/A
228,B,N/A
228,A,N/A
227,B,N/A
227,A,N/A
226,E,N/A
226,D,N/A
226,C,N/A
226,B,N/A
226,A,N/A
225,E,N/A
225,D,N/A
225,C,N/A
225,B,N/A
225,A,N/A
224,B,N/A
224,A,N/A
223,E,N/A
223,D,N/A
223,C,N/A
223,B,N/A
223,A,N/A
222,E,N/A
222,D,N/A
222,C,N/A
222,B,N/A
222,A,N/A
221,B,N/A
221,A,N/A
220,E,N/A
220,D,N/A
220,C,N/A
220,B,N/A
220,A,N/A
219,E,N/A
219,D,N/A
219,C,N/A
219,B,N/A
219,A,N/A
218,B,N/A
218,A,N/A
217,E,N/A
217,D,N/A
217,C,N/A
217,B,N/A
217,A,N/A
216,E,N/A
216,D,N/A
216,C,N/A
216,B,N/A
216,A,N/A
215,E,N/A
215,D,N/A
215,C,N/A
215,B,N/A
215,A,N/A
214,B,N/A
214,A,N/A
213,E,N/A
213,D,N/A
213,C,N/A
213,B,N/A
213,A,N/A
212,E,N/A
212,D,N/A
212,C,N/A
212,B,N/A
212,A,N/A
209,C,N/A
209,B,N/A
209,A,N/A
208,E,N/A
208,D,N/A
208,C,N/A
208,B,N/A
208,A,N/A
207,D9,N/A
207,D8,N/A
207,D7,N/A
207,D6,N/A
207,D5,N/A
207,D4,N/A
207,D3,N/A
207,D2,N/A
207,D10,N/A
207,D1,N/A
207,C3,N/A
207,C2,N/A
207,C1,N/A
207,B3,N/A
207,B2,N/A
207,B1,N/A
207,A3,N/A
207,A2,N/A
207,A1,N/A
205,B,N/A
205,A,N/A
204,E,N/A
204,D,N/A
204,C,N/A
204,B,N/A
204,A,N/A
203,E,N/A
203,D,N/A
203,C,N/A
203,B,N/A
203,A,N/A
202,B,N/A
202,A,N/A
201,E,N/A
201,D,N/A
201,C,N/A
201,B,N/A
201,A,N/A
200,E,N/A
200,D,N/A
200,C,N/A
200,B,N/A
200,A,N/A
199,B,N/A
199,A,N/A
198,E,N/A
198,D,N/A
198,C,N/A
198,B,N/A
198,A,N/A
197,B,N/A
197,A,N/A
196,E,N/A
196,D,N/A
196,C,N/A
196,B,N/A
196,A,N/A
195,E,N/A
